Success
	pkg: /data/local/tmp/troyd.apk
Success
apk: /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../apks/com.accuweather.android.apk
Loaded suite /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android
Started
I/umd.troyd(  613): acp.clientlib.AcpAct
D/umd.troyd(  613): got command clickImg
D/umd.troyd(  613): click: 2th image
D/umd.troyd(  613): got command clickImg
D/umd.troyd(  613): click: 1th image
D/umd.troyd(  613): got command getViews
D/umd.troyd(  613): android.widget.FrameLayout@4061e308
D/umd.troyd(  613): android.widget.RelativeLayout@4061ef88
D/umd.troyd(  613): android.widget.RelativeLayout@4061f518
D/umd.troyd(  613): com.accuweather.android.view.uicomponents.ActionBar@40620ae8
D/umd.troyd(  613): android.widget.ImageView@40621438
D/umd.troyd(  613): android.widget.ImageButton@406253d8
D/umd.troyd(  613): android.widget.ImageButton@406260e0
D/umd.troyd(  613): com.accuweather.android.view.CardLayout@40627218
D/umd.troyd(  613): com.accuweather.android.view.CurrentView@4075d808
D/umd.troyd(  613): android.widget.RelativeLayout@4079b3c0
D/umd.troyd(  613): android.widget.LinearLayout@406b0168
D/umd.troyd(  613): com.accuweather.android.view.uicomponents.SnapHorizontalScrollView@40758110
D/umd.troyd(  613): android.widget.LinearLayout@40655708
D/umd.troyd(  613): android.widget.LinearLayout@40788790
D/umd.troyd(  613): android.widget.RelativeLayout@40598b88
D/umd.troyd(  613): android.widget.ImageView@405f2450
D/umd.troyd(  613): android.widget.ImageView@4060bd48
D/umd.troyd(  613): android.widget.LinearLayout@406302b8
D/umd.troyd(  613): android.widget.TextView: NOW
D/umd.troyd(  613): android.widget.TextView: at 1:49 PM
D/umd.troyd(  613): android.widget.LinearLayout@4064db10
D/umd.troyd(  613): android.widget.TextView: 78°
D/umd.troyd(  613): android.widget.TextView: F
D/umd.troyd(  613): android.widget.LinearLayout@4065c740
D/umd.troyd(  613): android.widget.LinearLayout@406644c8
D/umd.troyd(  613): android.widget.TextView: RealFeel®
D/umd.troyd(  613): android.widget.LinearLayout@40666a08
D/umd.troyd(  613): android.widget.TextView: 76°
D/umd.troyd(  613): android.widget.TextView: F
D/umd.troyd(  613): android.widget.LinearLayout@40675e50
D/umd.troyd(  613): android.widget.LinearLayout@406868c0
D/umd.troyd(  613): android.widget.TextView: 2 PM
D/umd.troyd(  613): android.widget.TextView: 11/8
D/umd.troyd(  613): android.widget.ImageView@406ac620
D/umd.troyd(  613): android.widget.TextView: 82°
D/umd.troyd(  613): android.widget.LinearLayout@406b46c8
D/umd.troyd(  613): android.widget.LinearLayout@406b4b68
D/umd.troyd(  613): android.widget.TextView: 3 PM
D/umd.troyd(  613): android.widget.TextView: 11/8
D/umd.troyd(  613): android.widget.ImageView@406b5028
D/umd.troyd(  613): android.widget.TextView: 80°
D/umd.troyd(  613): android.widget.LinearLayout@406c6180
D/umd.troyd(  613): android.widget.LinearLayout@406d2280
D/umd.troyd(  613): android.widget.TextView: 4 PM
D/umd.troyd(  613): android.widget.TextView: 11/8
D/umd.troyd(  613): android.widget.ImageView@406e3568
D/umd.troyd(  613): android.widget.TextView: 79°
D/umd.troyd(  613): android.widget.LinearLayout@4071faa8
D/umd.troyd(  613): android.widget.LinearLayout@40589d70
D/umd.troyd(  613): android.widget.TextView: 5 PM
D/umd.troyd(  613): android.widget.TextView: 11/8
D/umd.troyd(  613): android.widget.ImageView@4062b9c8
D/umd.troyd(  613): android.widget.TextView: 77°
D/umd.troyd(  613): android.widget.LinearLayout@406307c0
D/umd.troyd(  613): android.widget.LinearLayout@40630e90
D/umd.troyd(  613): android.widget.TextView: 6 PM
D/umd.troyd(  613): android.widget.TextView: 11/8
D/umd.troyd(  613): android.widget.ImageView@40656c08
D/umd.troyd(  613): android.widget.TextView: 74°
D/umd.troyd(  613): android.widget.LinearLayout@4066c918
D/umd.troyd(  613): android.widget.LinearLayout@40670f38
D/umd.troyd(  613): android.widget.TextView: 7 PM
D/umd.troyd(  613): android.widget.TextView: 11/8
D/umd.troyd(  613): android.widget.ImageView@4067e738
D/umd.troyd(  613): android.widget.TextView: 72°
D/umd.troyd(  613): android.widget.LinearLayout@40680fd8
D/umd.troyd(  613): android.widget.LinearLayout@40683478
D/umd.troyd(  613): android.widget.TextView: 8 PM
D/umd.troyd(  613): android.widget.TextView: 11/8
D/umd.troyd(  613): android.widget.ImageView@40698428
D/umd.troyd(  613): android.widget.TextView: 71°
D/umd.troyd(  613): android.widget.LinearLayout@406b2950
D/umd.troyd(  613): android.widget.LinearLayout@406b6ba8
D/umd.troyd(  613): android.widget.TextView: 9 PM
D/umd.troyd(  613): android.widget.TextView: 11/8
D/umd.troyd(  613): android.widget.ImageView@406c3ad8
D/umd.troyd(  613): android.widget.TextView: 69°
D/umd.troyd(  613): android.widget.LinearLayout@406cc2b0
D/umd.troyd(  613): android.widget.LinearLayout@406d2430
D/umd.troyd(  613): android.widget.TextView: 10 PM
D/umd.troyd(  613): android.widget.TextView: 11/8
D/umd.troyd(  613): android.widget.ImageView@406dc720
D/umd.troyd(  613): android.widget.TextView: 67°
D/umd.troyd(  613): android.widget.LinearLayout@4066fbb0
D/umd.troyd(  613): android.widget.LinearLayout@407254b8
D/umd.troyd(  613): android.widget.TextView: 11 PM
D/umd.troyd(  613): android.widget.TextView: 11/8
D/umd.troyd(  613): android.widget.ImageView@407308a8
D/umd.troyd(  613): android.widget.TextView: 67°
D/umd.troyd(  613): android.widget.LinearLayout@4074b3b0
D/umd.troyd(  613): android.widget.LinearLayout@407567d0
D/umd.troyd(  613): android.widget.TextView: 12 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@407675f8
D/umd.troyd(  613): android.widget.TextView: 66°
D/umd.troyd(  613): android.widget.LinearLayout@40770f60
D/umd.troyd(  613): android.widget.LinearLayout@4077a548
D/umd.troyd(  613): android.widget.TextView: 1 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@40787720
D/umd.troyd(  613): android.widget.TextView: 65°
D/umd.troyd(  613): android.widget.LinearLayout@407c9bc0
D/umd.troyd(  613): android.widget.LinearLayout@407ce7e0
D/umd.troyd(  613): android.widget.TextView: 2 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@40786418
D/umd.troyd(  613): android.widget.TextView: 65°
D/umd.troyd(  613): android.widget.LinearLayout@40665a80
D/umd.troyd(  613): android.widget.LinearLayout@40798858
D/umd.troyd(  613): android.widget.TextView: 3 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@407d3908
D/umd.troyd(  613): android.widget.TextView: 64°
D/umd.troyd(  613): android.widget.LinearLayout@40680a00
D/umd.troyd(  613): android.widget.LinearLayout@40781540
D/umd.troyd(  613): android.widget.TextView: 4 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@406818b8
D/umd.troyd(  613): android.widget.TextView: 62°
D/umd.troyd(  613): android.widget.LinearLayout@40688ab0
D/umd.troyd(  613): android.widget.LinearLayout@40699ed8
D/umd.troyd(  613): android.widget.TextView: 5 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@406d4d88
D/umd.troyd(  613): android.widget.TextView: 61°
D/umd.troyd(  613): android.widget.LinearLayout@406dacf0
D/umd.troyd(  613): android.widget.LinearLayout@40738c30
D/umd.troyd(  613): android.widget.TextView: 6 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@4073b3c0
D/umd.troyd(  613): android.widget.TextView: 62°
D/umd.troyd(  613): android.widget.LinearLayout@40757108
D/umd.troyd(  613): android.widget.LinearLayout@40781de0
D/umd.troyd(  613): android.widget.TextView: 7 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@407d31a8
D/umd.troyd(  613): android.widget.TextView: 64°
D/umd.troyd(  613): android.widget.LinearLayout@40774988
D/umd.troyd(  613): android.widget.LinearLayout@405eb358
D/umd.troyd(  613): android.widget.TextView: 8 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@40647978
D/umd.troyd(  613): android.widget.TextView: 66°
D/umd.troyd(  613): android.widget.LinearLayout@4066a148
D/umd.troyd(  613): android.widget.LinearLayout@406710f0
D/umd.troyd(  613): android.widget.TextView: 9 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@4067a1c8
D/umd.troyd(  613): android.widget.TextView: 69°
D/umd.troyd(  613): android.widget.LinearLayout@40682140
D/umd.troyd(  613): android.widget.LinearLayout@40682db0
D/umd.troyd(  613): android.widget.TextView: 10 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@40688658
D/umd.troyd(  613): android.widget.TextView: 73°
D/umd.troyd(  613): android.widget.LinearLayout@40688918
D/umd.troyd(  613): android.widget.LinearLayout@40695f70
D/umd.troyd(  613): android.widget.TextView: 11 AM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@4069b360
D/umd.troyd(  613): android.widget.TextView: 75°
D/umd.troyd(  613): android.widget.LinearLayout@406a1d90
D/umd.troyd(  613): android.widget.LinearLayout@406ba638
D/umd.troyd(  613): android.widget.TextView: 12 PM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@406cdea8
D/umd.troyd(  613): android.widget.TextView: 78°
D/umd.troyd(  613): android.widget.LinearLayout@4075cfc8
D/umd.troyd(  613): android.widget.LinearLayout@40761660
D/umd.troyd(  613): android.widget.TextView: 1 PM
D/umd.troyd(  613): android.widget.TextView: 11/9
D/umd.troyd(  613): android.widget.ImageView@405f1280
D/umd.troyd(  613): android.widget.TextView: 79°
D/umd.troyd(  613): android.widget.LinearLayout@4065bd98
D/umd.troyd(  613): android.widget.LinearLayout@4066e450
D/umd.troyd(  613): android.widget.TextView: 50
D/umd.troyd(  613): android.widget.TextView: 40
