Success
	pkg: /data/local/tmp/troyd.apk
Success
apk: /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../apks/com.accuweather.android.apk
Loaded suite /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android
Started
I/umd.troyd(  903): acp.clientlib.AcpAct
D/umd.troyd(  903): got command clickImg
D/umd.troyd(  903): click: 2th image
D/umd.troyd(  903): got command clickImg
D/umd.troyd(  903): click: 1th image
D/umd.troyd(  903): got command getViews
D/umd.troyd(  903): android.widget.FrameLayout@406263c0
D/umd.troyd(  903): android.widget.RelativeLayout@40627040
D/umd.troyd(  903): android.widget.RelativeLayout@406275d0
D/umd.troyd(  903): com.accuweather.android.view.uicomponents.ActionBar@40628ba0
D/umd.troyd(  903): android.widget.ImageView@406294f0
D/umd.troyd(  903): android.widget.ImageButton@4062d490
D/umd.troyd(  903): android.widget.ImageButton@40606a50
D/umd.troyd(  903): com.accuweather.android.view.CardLayout@40516598
D/umd.troyd(  903): com.accuweather.android.view.CurrentView@407aab78
D/umd.troyd(  903): android.widget.RelativeLayout@406b7778
D/umd.troyd(  903): android.widget.LinearLayout@40761e80
D/umd.troyd(  903): com.accuweather.android.view.uicomponents.SnapHorizontalScrollView@407b5f60
D/umd.troyd(  903): android.widget.LinearLayout@406b1990
D/umd.troyd(  903): android.widget.LinearLayout@406dece0
D/umd.troyd(  903): android.widget.RelativeLayout@40714ef0
D/umd.troyd(  903): android.widget.ImageView@40715ed8
D/umd.troyd(  903): android.widget.ImageView@4076c298
D/umd.troyd(  903): android.widget.LinearLayout@40770788
D/umd.troyd(  903): android.widget.TextView: NOW
D/umd.troyd(  903): android.widget.TextView: at 12:53 AM
D/umd.troyd(  903): android.widget.LinearLayout@407a4458
D/umd.troyd(  903): android.widget.TextView: 38°
D/umd.troyd(  903): android.widget.TextView: F
D/umd.troyd(  903): android.widget.LinearLayout@407b4450
D/umd.troyd(  903): android.widget.LinearLayout@407c5320
D/umd.troyd(  903): android.widget.TextView: RealFeel®
D/umd.troyd(  903): android.widget.LinearLayout@408582d0
D/umd.troyd(  903): android.widget.TextView: 31°
D/umd.troyd(  903): android.widget.TextView: F
D/umd.troyd(  903): android.widget.LinearLayout@40590598
D/umd.troyd(  903): android.widget.LinearLayout@405e8e68
D/umd.troyd(  903): android.widget.TextView: 1 AM
D/umd.troyd(  903): android.widget.TextView: 11/9
D/umd.troyd(  903): android.widget.ImageView@4075f360
D/umd.troyd(  903): android.widget.TextView: 37°
D/umd.troyd(  903): android.widget.LinearLayout@40639b40
D/umd.troyd(  903): android.widget.LinearLayout@406415c0
D/umd.troyd(  903): android.widget.TextView: 2 AM
D/umd.troyd(  903): android.widget.TextView: 11/9
D/umd.troyd(  903): android.widget.ImageView@40671c38
D/umd.troyd(  903): android.widget.TextView: 37°
D/umd.troyd(  903): android.widget.LinearLayout@40686100
D/umd.troyd(  903): android.widget.LinearLayout@406bbe38
D/umd.troyd(  903): android.widget.TextView: 3 AM
D/umd.troyd(  903): android.widget.TextView: 11/9
D/umd.troyd(  903): android.widget.ImageView@40723748
D/umd.troyd(  903): android.widget.TextView: 37°
D/umd.troyd(  903): android.widget.LinearLayout@40747678
D/umd.troyd(  903): android.widget.LinearLayout@407504f0
D/umd.troyd(  903): android.widget.TextView: 4 AM
D/umd.troyd(  903): android.widget.TextView: 11/9
D/umd.troyd(  903): android.widget.ImageView@40763950
D/umd.troyd(  903): android.widget.TextView: 36°
D/umd.troyd(  903): android.widget.LinearLayout@40771aa8
D/umd.troyd(  903): android.widget.LinearLayout@40772150
D/umd.troyd(  903): android.widget.TextView: 5 AM
D/umd.troyd(  903): android.widget.TextView: 11/9
D/umd.troyd(  903): android.widget.ImageView@4078fd10
D/umd.troyd(  903): android.widget.TextView: 35°
D/umd.troyd(  903): android.widget.LinearLayout@407b0dc0
D/umd.troyd(  903): android.widget.LinearLayout@407b3180
D/umd.troyd(  903): android.widget.TextView: 6 AM
D/umd.troyd(  903): android.widget.TextView: 11/9
D/umd.troyd(  903): android.widget.ImageView@4085a578
D/umd.troyd(  903): android.widget.TextView: 35°
D/umd.troyd(  903): android.widget.LinearLayout@40707ed0
D/umd.troyd(  903): android.widget.LinearLayout@4075baa8
D/umd.troyd(  903): android.widget.TextView: 7 AM
D/umd.troyd(  903): android.widget.TextView: 11/9
D/umd.troyd(  903): android.widget.ImageView@407bc070
D/umd.troyd(  903): android.widget.TextView: 36°
D/umd.troyd(  903): android.widget.LinearLayout@4075ef20
D/umd.troyd(  903): android.widget.LinearLayout@4050c410
D/umd.troyd(  903): android.widget.TextView: 8 AM
D/umd.troyd(  903): android.widget.TextView: 11/9
D/umd.troyd(  903): android.widget.ImageView@4058e478
D/umd.troyd(  903): android.widget.TextView: 38°
D/umd.troyd(  903): android.widget.LinearLayout@40597908
D/umd.troyd(  903): android.widget.LinearLayout@405988e8
D/umd.troyd(  903): android.widget.TextView: 9 AM
D/umd.troyd(  903): android.widget.TextView: 11/9
D/umd.troyd(  903): android.widget.ImageView@405e76b0
D/umd.troyd(  903): android.widget.TextView: 41°
D/umd.troyd(  903): android.widget.LinearLayout@40684ef8
D/umd.troyd(  903): android.widget.LinearLayout@40695c10
D/umd.troyd(  903): android.widget.TextView: 10 AM
D/umd.troyd(  903): android.widget.TextView: 11/9
D/umd.troyd(  903): android.widget.ImageView@406a6228
D/umd.troyd(  903): android.widget.TextView: 44°
D/umd.troyd(  903): android.widget.LinearLayout@406bdde0
